gene_symbol,category
Tmtc2,Incomplete data (analyzable subset)
Tor1a,Should be analyzable
Tor1aip1,Should be analyzable
Tprg1,Should be analyzable
Tpte,Incomplete data (analyzable subset)
Tram2,Should be analyzable
Trappc1,Should be analyzable
Trav1,Should be analyzable
Treml1,Should be analyzable
Trh,Should be analyzable
Trmt9b,Should be analyzable
Tspan14,Incomplete data (analyzable subset)
Tst,Should be analyzable
Tstd1,Should be analyzable
Ttc38,Should be analyzable
Ttc7b,Should be analyzable
Tubb4b,Should be analyzable
Ube3c,Incomplete data (analyzable subset)
Ufc1,Should be analyzable
Unc13b,Should be analyzable
Unc13c,Should be analyzable
Usp16,Insufficient controls
Usp29,Should be analyzable
Usp31,Should be analyzable
Usp36,Should be analyzable
Vegfb,Should be analyzable
Vopp1,Insufficient controls
Vps13c,Incomplete data (analyzable subset)
Vstm2l,Should be analyzable
Washc3,Should be analyzable
Wfdc2,Incomplete data (analyzable subset)
Xbp1,Should be analyzable
Zc3h13,Should be analyzable
Zdhhc24,Should be analyzable
Zfp280d,Insufficient data (all frequencies)
Zfp354a,Should be analyzable
Zgrf1,Should be analyzable
Zswim1,Should be analyzable
Zswim6,Should be analyzable
